ubuntu@DeepRL:~/mm$ python DDPG.py
Found path: /home/ubuntu/mm/Environments/Reacher_Linux_NoVis/Reacher.x86_64
Mono path[0] = '/home/ubuntu/mm/Environments/Reacher_Linux_NoVis/Reacher_Data/Managed'
Mono config path = '/home/ubuntu/mm/Environments/Reacher_Linux_NoVis/Reacher_Data/MonoBleedingEdge/etc'
Preloaded 'libgrpc_csharp_ext.x64.so'
Unable to preload the following plugins:
	libgrpc_csharp_ext.x86.so
Logging to /home/ubuntu/.config/unity3d/Unity Technologies/Unity Environment/Player.log
INFO:unityagents:
'Academy' started successfully!
Unity Academy name: Academy
        Number of Brains: 1
        Number of External Brains : 1
        Lesson number : 0
        Reset Parameters :
		goal_speed -> 1.0
		goal_size -> 5.0
Unity brain name: ReacherBrain
        Number of Visual Observations (per agent): 0
        Vector Observation space type: continuous
        Vector Observation space size (per agent): 33
        Number of stacked Vector Observation: 1
        Vector Action space type: continuous
        Vector Action space size (per agent): 4
        Vector Action descriptions: , , ,
Number of agents: 20
Size of each action: 4
There are 20 agents. Each observes a state with length: 33
The state for the first agent looks like: [ 0.00000000e+00 -4.00000000e+00  0.00000000e+00  1.00000000e+00
 -0.00000000e+00 -0.00000000e+00 -4.37113883e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.00000000e+01  0.00000000e+00
  1.00000000e+00 -0.00000000e+00 -0.00000000e+00 -4.37113883e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.75471878e+00 -1.00000000e+00
  5.55726624e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
 -1.68164849e-01]
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/functional.py:995: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
Episode 100	Average Score: 25.12	Current Score: 33.86
Episode 101	Average Score: 25.46	Current Score: 35.51
Episode 102	Average Score: 25.81	Current Score: 34.86
Episode 103	Average Score: 26.14	Current Score: 33.32
Episode 104	Average Score: 26.47	Current Score: 33.81
Episode 105	Average Score: 26.79	Current Score: 33.44
Episode 106	Average Score: 27.14	Current Score: 35.61
Episode 107	Average Score: 27.45	Current Score: 33.28
Episode 108	Average Score: 27.76	Current Score: 32.23
Episode 109	Average Score: 28.09	Current Score: 34.06
Episode 110	Average Score: 28.38	Current Score: 31.54
Episode 111	Average Score: 28.70	Current Score: 33.27
Episode 112	Average Score: 29.01	Current Score: 33.86
Episode 113	Average Score: 29.31	Current Score: 33.76
Episode 114	Average Score: 29.62	Current Score: 34.55
Episode 115	Average Score: 29.93	Current Score: 34.20

Environment solved in 116 episodes!	Average Score: 30.24
ubuntu@DeepRL:~/mm$ packet_write_wait: Connection to 167.99.156.225 port 48561: Broken pipe
(drlnd) Michaels-MacBook-Pro:DRLND-Project2 mshtelma$
